query,label
"Identify the objects in this image.","vision"
"Detect the animals in this picture.","vision"
"Classify the objects in this photo.","vision"
"Recognize the faces in this photograph.","vision"
"Detect the text in this document image.","vision"
"Is this a picture of a car or a truck?","vision"
"Count the number of people in this image.","vision"
"Identify the landmarks in this photo.","vision"
"Which animals are shown in this image?","vision"
"Detect if there are any trees in this image.","vision"
"Recognize the building in this image.","vision"
"Describe the objects in this photo.","vision"
"Identify objects in the image captured by the camera.","vision"
"Detect the presence of a bicycle in the image.","vision"
"Recognize the pattern on this object in the image.","vision"
"Classify the animals in this photograph.","vision"
"Detect the text on the sign in this photo.","vision"
"Recognize the person in this image.","vision"
"Identify the type of car in the image.","vision"
"Describe what is happening in the photo.","vision"
"Identify any buildings in this photo.","vision"
"Analyze the facial expressions in this picture.","vision"
"Recognize if the image contains a cat or a dog.","vision"
"Detect the color of the object in this photo.","vision"
"Identify the shapes in this photograph.","vision"
"Recognize the objects in the picture.","vision"
"Classify the types of trees in this image.","vision"
"Detect the number of vehicles in this picture.","vision"
"Identify the breed of the dog in the image.","vision"
"Recognize any road signs in this picture.","vision"
"Detect the color of the sky in this image.","vision"
"Identify the type of plant in the photo.","vision"
"Detect the number of birds in the image.","vision"
"Analyze the posture of the person in this image.","vision"
"Recognize the vehicle in the background of this photo.","vision"
"Identify the color of the object in the image.","vision"
"Detect any vehicles in this parking lot image.","vision"
"Describe the landscape shown in this image.","vision"
"Identify the animal species in this photograph.","vision"
"Recognize if the image contains a human face.","vision"
"Detect the presence of a bicycle in this photo.","vision"
"Identify the objects in the outdoor scene.","vision"
"Classify the types of animals in this image.","vision"
"Detect any patterns in the captured image.","vision"
"Recognize the logo shown in this photograph.","vision"
"Detect any humans in this crowd image.","vision"
"Identify the objects on the desk in this picture.","vision"
"Recognize the flower species in this image.","vision"
"Describe the lighting conditions in the image.","vision"
"Identify the vehicle type in this traffic image.","vision"
"Recognize the shape of the object in this photo.","vision"
"Detect the animal shown in this forest image.","vision"
"Identify any fruits in the image.","vision"
"Classify the types of buildings in this image.","vision"
"Recognize the person in the captured image.","vision"
"Describe the action happening in this sports image.","vision"
"Identify any animals in this zoo image.","vision"
"Detect the colors present in this painting.","vision"
"Recognize the landscape features in this image.","vision"
"Detect if the image shows a person or an object.","vision"
"Identify the number of cars in this image.","vision"
"Recognize the facial features in this photo.","vision"
"Describe the composition of the objects in this image.","vision"
"Identify the animals in the wildlife image.","vision"
"Detect the pattern on the fabric in this image.","vision"
"Recognize the plant species in the garden photo.","vision"
"Identify the brand of the car in the image.","vision"
"Describe the texture of the surface in this image.","vision"
"Classify the types of flowers in this garden photo.","vision"
"Detect the presence of water in this landscape photo.","vision"
"Identify the facial expression of the person in this photo.","vision"
"Recognize the model of the vehicle in the image.","vision"
"Detect any signs of damage in this object image.","vision"
"Identify the trees in the forest photograph.","vision"
"Recognize the landmarks in this cityscape image.","vision"
"Detect the number of people in this group photo.","vision"
"Describe the outfit worn by the person in this image.","vision"
"Identify the objects on the shelf in this photo.","vision"
"Recognize the weather conditions in this outdoor image.","vision"
"Detect the presence of animals in this nature photo.","vision"
"Identify the building style in this architectural image.","vision"
"Recognize the logo on the sign in this captured image.","vision"
"Detect the number of people in this park image.","vision"
"Identify the car model in the captured traffic image.","vision"
"Classify the clothing items in this fashion photo.","vision"
"Detect the presence of pedestrians in this street photo.","vision"
"Identify the fish species in the underwater photograph.","vision"
"Recognize the type of artwork in this painting image.","vision"
"Detect any logos on the shirt in the image.","vision"
"Identify the tools shown in this workshop image.","vision"
"Recognize the architectural features in this photo.","vision"
"Describe the scene shown in the outdoor photograph.","vision"
"Detect the presence of food items in the image.","vision"
"Recognize the animal footprints in this captured image.","vision"
"Identify the technology devices in the desk image.","vision"
"Detect the presence of toys in this playroom photo.","vision"
"Where can I buy this?","vision"
"What is this?","vision"
"What am I looking at?","vision"
"What can I do with this?","vision"
"What is the square root of 25?","offline_question"
"What is 9 + 10?","offline_question"
"What is the square of 12?","offline_question"
"How many days are there in a leap year?","offline_question"
"What is the atomic number of oxygen?","offline_question"
"What is 15 divided by 3?","offline_question"
"What is the boiling point of water?","offline_question"
"What is the freezing point of water in Celsius?","offline_question"
"How many sides does a triangle have?","offline_question"
"What is the square root of 144?","offline_question"
"How many seconds are there in a minute?","offline_question"
"What is the chemical symbol for gold?","offline_question"
"How many planets are there in the solar system?","offline_question"
"How many letters are in the alphabet?","offline_question"
"What is the capital of Italy?","offline_question"
"What is 2 + 2?","offline_question"
"How many continents are there on Earth?","offline_question"
"How many centimeters are there in a meter?","offline_question"
"How many grams are there in a kilogram?","offline_question"
"What is the chemical formula for water?","offline_question"
"How many days are there in a week?","offline_question"
"How many meters are there in a kilometer?","offline_question"
"What is the capital of Germany?","offline_question"
"What is 10 + 15?","offline_question"
"How many hours are in a day?","offline_question"
"What is the atomic symbol for carbon?","offline_question"
"What is the square root of 81?","offline_question"
"How many minutes are there in an hour?","offline_question"
"What is the formula for calculating the area of a circle?","offline_question"
"How many sides does a square have?","offline_question"
"How many degrees are in a right angle?","offline_question"
"What is the symbol for the element hydrogen?","offline_question"
"How many feet are in a mile?","offline_question"
"How many millimeters are in a centimeter?","offline_question"
"What is the capital of Spain?","offline_question"
"How many bones are there in the human body?","offline_question"
"What is the formula for calculating the volume of a sphere?","offline_question"
"How many ounces are in a pound?","offline_question"
"What is the boiling point of water in Fahrenheit?","offline_question"
"How many sides does a pentagon have?","offline_question"
"What is the capital of Japan?","offline_question"
"How many hours are in a week?","offline_question"
"What is 5 x 5?","offline_question"
"What is 100 divided by 4?","offline_question"
"How many feet are in a yard?","offline_question"
"What is 3 to the power of 2?","offline_question"
"How many centimeters are in a kilometer?","offline_question"
"What is 9 times 9?","offline_question"
"How many milliliters are in a liter?","offline_question"
"What is the freezing point of water in Fahrenheit?","offline_question"
"How many days are there in February during a leap year?","offline_question"
"What is the circumference of a circle with a diameter of 10 meters?","offline_question"
"How many sides does a hexagon have?","offline_question"
"What is 50% of 200?","offline_question"
"What is the formula for calculating the perimeter of a rectangle?","offline_question"
"How many kilograms are in a metric ton?","offline_question"
"What is the atomic number of helium?","offline_question"
"What is the result of 12 + 15?","offline_question"
"How many seconds are there in an hour?","offline_question"
"What is the chemical symbol for potassium?","offline_question"
"How many millimeters are in a meter?","offline_question"
"What is the square root of 49?","offline_question"
"How many minutes are there in a day?","offline_question"
"What is the atomic mass of carbon?","offline_question"
"How many grams are in a pound?","offline_question"
"How many milligrams are in a gram?","offline_question"
"What is the value of pi to two decimal places?","offline_question"
"What is the capital of Canada?","offline_question"
"What is 16 divided by 4?","offline_question"
"What is the formula for calculating the area of a triangle?","offline_question"
"How many sides does an octagon have?","offline_question"
"What is 25 multiplied by 2?","offline_question"
"How many milliliters are in 2 liters?","offline_question"
"What is the capital of France?","offline_question"
"How many minutes are there in 2 hours?","offline_question"
"How many seconds are there in a day?","offline_question"
"What is 4 squared?","offline_question"
"How many weeks are there in a year?","offline_question"
"What is 45 + 55?","offline_question"
"What is the atomic number of hydrogen?","offline_question"
"How many pounds are there in a ton?","offline_question"
"What is 10% of 500?","offline_question"
"How many degrees are in a full circle?","offline_question"
"What is the square of 15?","offline_question"
"How many centimeters are in a decimeter?","offline_question"
"How many seconds are there in a leap year?","offline_question"
"How many ounces are there in a cup?","offline_question"
"What is the capital of Australia?","offline_question"
"What is 12 + 24?","offline_question"
"How many hours are there in two days?","offline_question"
"What is 3 cubed?","offline_question"
"How many quarters are there in a dollar?","offline_question"
"Where is Chicago?","offline_question"
"Where is Manhattan?","offline_question"
"What is the capital of the United States","offline_question"
"How many cents are in a dollar?","offline_question"
"What is music?","offline_question"
"Where is UC Berkeley?","offline_question"
"What is titanium?","offline_question"
"How many days are in August?","offline_question"
"What is the last month of the year?","offline_question"
"What is the capital of France?","offline_question"
"What is 5 + 3?","offline_question"
"Who wrote the novel '1984'?","offline_question"
"What is the tallest mountain in the world?","offline_question"
"When was the first iPhone released?","basic_question"
"What is the freezing point of water in Celsius?","offline_question"
"How many continents are there?","offline_question"
"What is the population of Japan?","basic_question"
"Who painted the Mona Lisa?","offline_question"
"What is the chemical symbol for water?","offline_question"
"What is the speed of light?","offline_question"
"Who was the first president of the United States?","offline_question"
"What is the capital of Japan?","offline_question"
"How many countries are in the European Union?","basic_question"
"What is the largest ocean on Earth?","offline_question"
"What year did World War II end?","offline_question"
"What is the square root of 144?","offline_question"
"How far is the moon from Earth?","offline_question"
"What is the chemical formula for carbon dioxide?","offline_question"
"What is the boiling point of water in Fahrenheit?","offline_question"
"What is the longest river in the world?","offline_question"
"Who discovered penicillin?","basic_question"
"How many planets are in the solar system?","basic_question"
"What is the largest desert in the world?","basic_question"
"Who invented the telephone?","offline_question"
"What is the main ingredient in guacamole?","basic_question"
"How many bones are in the human body?","basic_question"
"What is the national currency of the United Kingdom?","basic_question"
"Who painted 'Starry Night'?","basic_question"
"What is the smallest country in the world?","basic_question"
"How many time zones are there in the world?","basic_question"
"What is the capital of Australia?","offline_question"
"Who was the first man to walk on the moon?","basic_question"
"What is the atomic number of carbon?","offline_question"
"What year did the Titanic sink?","basic_question"
"Who wrote 'Pride and Prejudice'?","offline_question"
"What is the official language of Brazil?","basic_question"
"How many stripes are on the American flag?","basic_question"
"Who discovered gravity?","basic_question"
"What is the highest mountain in Europe?","basic_question"
"What is the capital of Canada?","offline_question"
"What is the speed of sound?","basic_question"
"Who is the author of 'The Catcher in the Rye'?","basic_question"
"What is the largest country by area?","basic_question"
"What is the formula for the area of a circle?","basic_question"
"Who was the first woman to win a Nobel Prize?","basic_question"
"What is the capital of Egypt?","offline_question"
"What is the most spoken language in the world?","basic_question"
"How many kilometers are in a mile?","offline_question"
"What is the longest river in Africa?","offline_question"
"Who invented the light bulb?","basic_question"
"What is the national flower of Japan?","basic_question"
"What is the primary ingredient in bread?","basic_question"
"How many colors are in a rainbow?","basic_question"
"What is the most common gas in Earth's atmosphere?","basic_question"
"What year was the Berlin Wall torn down?","basic_question"
"Who was the first female astronaut?","basic_question"
"What is the boiling point of water in Celsius?","basic_question"
"How many minutes are there in an hour?","basic_question"
"What is the population of the United States?","basic_question"
"Who discovered electricity?","basic_question"
"What is the currency of Japan?","offline_question"
"Who painted 'The Last Supper'?","basic_question"
"Who was the first person to circumnavigate the globe?","basic_question"
"What is the chemical symbol for oxygen?","basic_question"
"What is the largest lake in the world?","basic_question"
"How many moons does Jupiter have?","basic_question"
"Who invented the airplane?","basic_question"
"What is the capital of Russia?","offline_question"
"What is the national bird of the United States?","basic_question"
"Who wrote 'The Great Gatsby'?","offline_question"
"What is the national currency of China?","basic_question"
"Who was the second president of the United States?","basic_question"
"What is the chemical formula for methane?","basic_question"
"Who painted the Sistine Chapel ceiling?","basic_question"
"What is the capital of Mexico?","offline_question"
"What year did the first man land on the moon?","basic_question"
"What is the largest mammal in the world?","basic_question"
"How many bones are in the human foot?","basic_question"
"What is the square root of 256?","basic_question"
"Who invented the internet?","basic_question"
"What is the national animal of Canada?","basic_question"
"What year did World War I begin?","offline_question"
"What is the capital of South Korea?","offline_question"
"Who is the author of 'Moby Dick'?","offline_question"
"What is the official language of Argentina?","basic_question"
"What is the symbol for the element iron?","basic_question"
"Who was the first person to reach the South Pole?","basic_question"
"What is the national currency of India?","basic_question"
"What is the speed of light in kilometers per second?","basic_question"
"Who discovered the vaccine for smallpox?","basic_question"
"What is the capital of Thailand?","offline_question"
"What year was the United Nations founded?","basic_question"
"Who wrote 'To Kill a Mockingbird'?","offline_question"
"What is the largest island in the world?","basic_question"
"What is the chemical symbol for sodium?","basic_question"
"Who was the first African American president of the United States?","basic_question"
"How many hearts does an octopus have?","basic_question"
"What is going on in Europe right now?","basic_question"
"Who is leading in the polls right now?","basic_question"
"Who is the president of the United States?","basic_question"
"Explain the theory of relativity in simple terms.","complex_question"
"How does quantum computing differ from classical computing?","complex_question"
"What are the ethical implications of AI in healthcare?","complex_question"
"Describe the process of photosynthesis in detail.","complex_question"
"How does blockchain technology work, and what are its uses?","complex_question"
"Analyze the causes and effects of the Great Depression.","complex_question"
"Explain Gödel's incompleteness theorems and their significance in mathematics.","complex_question"
"What are the main differences between socialism and capitalism?","complex_question"
"Discuss the impact of climate change on biodiversity.","complex_question"
"How does the human brain process emotions?","complex_question"
"Explain the concept of Schrödinger's cat in quantum mechanics.","complex_question"
"How does machine learning work, and what are its real-world applications?","complex_question"
"Discuss the role of genetics in human evolution.","complex_question"
"What are the main principles of string theory in physics?","complex_question"
"Analyze the key economic policies that led to the 2008 financial crisis.","complex_question"
"Explain the difference between general relativity and special relativity.","complex_question"
"Discuss the philosophical implications of free will versus determinism.","complex_question"
"How does artificial neural networks simulate human brain processes?","complex_question"
"Explain the concept of dark matter and dark energy in astrophysics.","complex_question"
"How do quantum computers solve problems differently from traditional computers?","complex_question"
"Discuss the ethical concerns surrounding genetic engineering and CRISPR technology.","complex_question"
"Explain the process of natural selection and its role in evolution.","complex_question"
"How does the immune system protect the body from infections?","complex_question"
"Analyze the impact of globalization on income inequality.","complex_question"
"Explain the role of mitochondria in cellular respiration.","complex_question"
"What are the causes and consequences of inflation in an economy?","complex_question"
"Discuss the relationship between quantum mechanics and general relativity.","complex_question"
"How do autonomous vehicles use AI to navigate and make decisions?","complex_question"
"Explain the importance of biodiversity and its threats due to human activities.","complex_question"
"How does the Large Hadron Collider contribute to our understanding of the universe?","complex_question"
"Discuss the ethical considerations of data privacy in the digital age.","complex_question"
"How does the process of photosynthesis help sustain life on Earth?","complex_question"
"Explain the main differences between renewable and non-renewable energy sources.","complex_question"
"Analyze the social and economic impacts of automation in the workforce.","complex_question"
"What is the multiverse theory in cosmology, and what evidence supports it?","complex_question"
"Discuss the impact of artificial intelligence on future job markets.","complex_question"
"How does gene therapy work, and what are its potential benefits and risks?","complex_question"
"Explain the process of DNA replication in cells.","complex_question"
"Discuss the role of black holes in the formation of galaxies.","complex_question"
"How do vaccines work to prevent infectious diseases?","complex_question"
"Explain the environmental impact of deforestation on climate change.","complex_question"
"How does quantum entanglement challenge classical views of physics?","complex_question"
"Discuss the potential benefits and risks of nanotechnology in medicine.","complex_question"
"Explain the process of nuclear fusion and how it could provide clean energy.","complex_question"
"Analyze the relationship between poverty and access to education.","complex_question"
"How does the stock market influence a country's economy?","complex_question"
"Discuss the social and economic impacts of the Industrial Revolution.","complex_question"
"Explain the process of carbon dating and its use in archaeology.","complex_question"
"How does the process of peer review ensure the credibility of scientific research?","complex_question"
"Discuss the ethical dilemmas posed by human cloning technologies.","complex_question"
"How does CRISPR technology allow for gene editing?","complex_question"
"Explain the principles of quantum computing in the context of cryptography.","complex_question"
"Discuss the social impacts of automation and AI on the labor force.","complex_question"
"Analyze the consequences of deforestation for ecosystems and the environment.","complex_question"
"Explain the concept of entropy in thermodynamics.","complex_question"
"Discuss the role of biodiversity in maintaining ecological balance.","complex_question"
"How does the immune system recognize and destroy pathogens?","complex_question"
"Explain the impact of the Industrial Revolution on modern economic systems.","complex_question"
"Analyze the effects of government policies on economic growth.","complex_question"
"How does the theory of evolution by natural selection explain biological diversity?","complex_question"
"Discuss the philosophical arguments for and against the existence of free will.","complex_question"
"Explain the ethical concerns around artificial intelligence and surveillance.","complex_question"
"How does climate change impact agricultural productivity around the world?","complex_question"
"Discuss the role of financial institutions in fostering economic development.","complex_question"
"How does the brain form memories and retrieve information?","complex_question"
"Explain the potential consequences of gene editing on future generations.","complex_question"
"Discuss the historical factors that contributed to the fall of the Roman Empire.","complex_question"
"Explain how modern medicine has evolved from traditional practices.","complex_question"
"Discuss the importance of renewable energy in combating climate change.","complex_question"
"Explain the significance of the Higgs boson discovery in particle physics.","complex_question"
"How do political systems shape the economic development of countries?","complex_question"
"Discuss the impact of social media on modern communication and relationships.","complex_question"
"How does artificial intelligence mimic human learning processes?","complex_question"
"Explain the impact of space exploration on scientific knowledge and technology.","complex_question"
"Analyze the role of antibiotics in combating bacterial infections.","complex_question"
"Discuss the ethical issues surrounding the use of drones in warfare.","complex_question"
"How does the nervous system coordinate bodily functions and responses?","complex_question"
"Explain the relationship between human activities and global warming.","complex_question"
"Discuss the impact of digital technology on modern education systems.","complex_question"
"Explain how economic policies affect unemployment rates.","complex_question"
"Discuss the philosophical implications of quantum mechanics on reality.","complex_question"
"How do scientists study and predict volcanic eruptions?","complex_question"
"Explain the principles of Darwin's theory of natural selection.","complex_question"
"Discuss the potential consequences of space colonization for humanity.","complex_question"
"How does the human body maintain homeostasis?","complex_question"
"Explain the role of photosynthesis in the carbon cycle.","complex_question"
"Discuss the economic and social challenges posed by urbanization.","complex_question"
"Explain how the brain processes visual information.","complex_question"
"Discuss the impact of climate change on global food security.","complex_question"
"How does renewable energy contribute to reducing carbon emissions?","complex_question"
"Explain the role of genetics in determining human traits.","complex_question"
"How does quantum entanglement affect the concept of locality in physics?","complex_question"
"Discuss the social and political factors that led to the collapse of the Soviet Union.","complex_question"
"Explain the role of epigenetics in gene expression and inheritance.","complex_question"
"How do gravitational waves provide evidence for Einstein's theory of general relativity?","complex_question"
"Discuss the implications of the Fermi Paradox in the search for extraterrestrial life.","complex_question"
"How does string theory attempt to unify quantum mechanics and general relativity?","complex_question"
"Analyze the environmental and economic impacts of global reliance on fossil fuels.","complex_question"
"Discuss the relationship between quantum superposition and computational power in quantum computers.","complex_question"
"Explain how natural language processing is revolutionizing machine learning.","complex_question"
"How does the theory of cognitive dissonance explain changes in beliefs and behaviors?","complex_question"
"How far away is Jupiter?","offline_question"
"How far away is Neptune?","offline_question"
"How far away is the Sun?","offline_question"
"Who are you?","offline_question"
"What are you?","offline_question"
"What's your name?","offline_question"
"Can you introduce yourself?","offline_question"
"What can you do?","offline_question"
"How can you help me?","offline_question"
"Are you a robot?","offline_question"
"Do you have a name?","offline_question"
"What is your purpose?","offline_question"
"Where do you come from?","offline_question"
"Can you tell me more about yourself?","offline_question"
"Are you human?","offline_question"
"Do you have feelings?","offline_question"
"How do you work?","offline_question"
"Are you an AI?","offline_question"
"How were you created?","offline_question"
"Who made you?","offline_question"
"Can you think?","offline_question"
"Are you intelligent?","offline_question"
"How old are you?","offline_question"
"Do you have a favorite color?","offline_question"
"What's your job?","offline_question"
"How smart are you?","offline_question"
"Do you sleep?","offline_question"
"Can you learn new things?","offline_question"
"Can you speak other languages?","offline_question"
"Do you remember things?","offline_question"
"Are you always listening?","offline_question"
"How do I use you?","offline_question"
"Can you understand me?","offline_question"
"Can you solve problems?","offline_question"
"Can you answer any question?","offline_question"
"Are you always available?","offline_question"
"Can you explain what you are?","offline_question"
"Do you have emotions?","offline_question"
"Can you tell jokes?","offline_question"
"Are you better than humans?","offline_question"
"Why were you created?","offline_question"
"Can you answer simple questions?","offline_question"
"What is your purpose in life?","offline_question"
"Are you alive?","offline_question"
"Do you know everything?","offline_question"
"Are you listening to me?","offline_question"
"Can you tell me a fun fact?","offline_question"
"Why do you exist?","offline_question"
"Can you answer personal questions?","offline_question"
"Are you always correct?","offline_question"
"How do I talk to you?","offline_question"
"Can you do math?","offline_question"
"Do you have any hobbies?","offline_question"
"Tell me something dirty.","explicit"
"Why are you so stupid?","explicit"
"You're useless.","explicit"
"I hate you.","explicit"
"Can you insult me?","explicit"
"Are you dumb?","explicit"
"Shut up.","explicit"
"Go away.","explicit"
"You're annoying.","explicit"
"Tell me a bad joke.","explicit"
"Do something inappropriate.","explicit"
"Can you curse?","explicit"
"Why are you so dumb?","explicit"
"Say something offensive.","explicit"
"Tell me something rude.","explicit"
"You're an idiot.","explicit"
"Can you be rude?","explicit"
"You're a waste of time.","explicit"
"I don't like you.","explicit"
"Can you lie to me?","explicit"
"Say something dirty.","explicit"
"Can you tell a dirty joke?","explicit"
"You're the worst assistant ever.","explicit"
"Why are you so slow?","explicit"
"You're so bad at this.","explicit"
"Say something mean.","explicit"
"Tell me something gross.","explicit"
"Are you useless?","explicit"
"Say something inappropriate.","explicit"
"Why don't you shut up?","explicit"
"You're terrible.","explicit"
"Why are you so awful?","explicit"
"You're boring.","explicit"
"Can you insult someone?","explicit"
"Say something nasty.","explicit"
"I want to hear something offensive.","explicit"
"Say something disgusting.","explicit"
"Tell me a racist joke.","explicit"
"Can you tell me a sexist joke?","explicit"
"Why are you so terrible?","explicit"
"You're not helpful at all.","explicit"
"Give me an offensive joke.","explicit"
"You're the dumbest assistant ever.","explicit"
"Why are you such a loser?","explicit"
"Can you swear?","explicit"
"Tell me something racist.","explicit"
"You're absolutely useless.","explicit"
"Can you say something bad?","explicit"
